Localidade;Microrregiões Geográficas;Mesorregiões Geográficas;População;porte;IDHM;Índice de Gini;Desp. Saúde 2018;Desp. Saúde Per Capta 2018;PIB médio de 2014 a 2020;PIB 2014;PIB 2016;PIB 2018;PIB 2020;IDM 2014;IDM 2016;IDM 2018;IDM 2020;IEGM 2015;IEGM 2016;IEGM 2017;IEGM 2018
Doverlândia;MRG SUDOESTE DE GOIÁS;SUL GOIANO;6.956;pequeno porte I;0,668;0,46;6.682.212,47;960,64;34.001,50;23.072,29;26.788,69;49.081,00;37.064,00;7,64;8,27;8,71;9,11;A;B;B;B
Edealina;MRG VALE DO RIO DOS BOIS;SUL GOIANO;4.001;pequeno porte I;0,702;0,51;4.591.782,87;1.147,66;62.175,73;56.305,89;63.109,02;34.118,00;95.170,00;9,37;8,66;8,93;8,70;B+;B+;B+;A
Edéia;MRG VALE DO RIO DOS BOIS;SUL GOIANO;11.747;pequeno porte I;0,739;0,54;12.080.530,21;1.028,39;97.686,17;40.671,87;58.818,79;225.444,00;65.810,00;7,56;8,74;8,53;8,03;B+;A;B+;B+
Estrela do Norte;MRG PORANGATU;NORTE GOIANO;3.205;pequeno porte I;0,707;0,48;3.247.342,63;1.013,21;12.401,47;13.772,51;13.092,37;4.250,00;18.491,00;6,44;8,45;8,46;8,54;B;B+;B;B+
Faina;MRG RIO VERMELHO;NOROESTE GOIANO;7.070;pequeno porte I;0,650;0,47;5.459.991,85;772,28;20.539,00;13.515,49;15.673,49;32.757,00;20.210,00;7,89;8,35;8,44;7,81;B+;B+;A;B
Fazenda Nova;MRG IPORÁ;CENTRO GOIANO;5.877;pequeno porte I;0,685;0,47;4.291.854,99;730,28;17.105,95;14.654,04;16.436,75;15.218,00;22.115,00;8,06;7,79;8,14;8,28;-;C+;A;B+
Firminópolis;MRG ANICUNS;CENTRO GOIANO;10.419;pequeno porte I;0,732;0,44;6.860.443,81;658,46;17.616,52;11.128,65;12.227,44;30.679,00;16.431,00;7,70;8,11;7,81;7,84;-;A;A;A
Flores de Goiás;MRG VÃO DO PARANÃ;LESTE GOIANO;13.744;pequeno porte I;0,597;0,63;6.784.359,57;493,62;10.146,78;8.960,94;9.487,18;10.931,00;11.208,00;5,83;6,49;7,09;6,66;-;B;-;C+
Formosa;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;115.901;grande porte;0,744;0,56;54.819.657,32;472,99;50.270,91;15.547,93;18.456,69;144.936,00;22.143,00;6,21;6,67;6,38;6,08;-;B;B;B+
Formoso;MRG PORANGATU;NORTE GOIANO;4.660;pequeno porte I;0,715;0,57;5.040.671,50;1.081,69;12.014,11;11.772,28;12.971,17;550,00;22.763,00;7,64;7,59;8,98;8,35;-;B+;B+;B+
Gameleira de Goiás;MRG PIRES DO RIO;SUL GOIANO;3.456;pequeno porte I;0,659;0,54;5.391.200,03;1.559,95;38.385,86;26.797,26;34.753,16;35.453,00;56.540,00;6,47;7,09;7,30;6,57;A;B+;C+;B+
Goianápolis;MRG GOIÂNIA;CENTRO GOIANO;13.967;pequeno porte I;0,703;0,53;6.704.990,58;480,06;17.260,63;13.923,20;14.700,31;18.677,00;21.742,00;8,36;7,39;8,18;7,74;B;B+;B;B+
Goiandira;MRG CATALÃO;SUL GOIANO;4.973;pequeno porte I;0,760;0,43;4.024.213,40;809,21;21.817,27;15.565,01;20.122,06;23.327,00;28.255,00;8,30;7,95;9,40;9,33;-;B+;A;A
Goianésia;MRG CERES;CENTRO GOIANO;73.707;médio porte;0,727;0,47;43.515.858,24;590,39;19.317,62;16.141,13;18.620,35;20.109,00;22.400,00;7,60;8,00;8,01;8,27;-;-;B+;B+
Goiânia;MRG GOIÂNIA;CENTRO GOIANO;1.437.366;metrópole;0,799;0,59;1.170.289.208,13;814,19;32.939,50;32.718,00;32.209,01;33.004,00;33.827,00;6,90;6,71;6,44;6,00;B;B+;B;B+
Goianira;MRG GOIÂNIA;CENTRO GOIANO;71.916;médio porte;0,694;0,41;20.379.906,50;283,38;19.823,82;16.742,52;19.640,77;21.705,00;21.207,00;7,13;7,45;7,73;7,86;A;B+;B+;B+
Goiás;MRG RIO VERMELHO;NOROESTE GOIANO;24.071;pequeno porte II;0,709;0,53;22.509.923,60;935,15;20.910,71;17.242,37;16.933,45;20.137,00;29.330,00;8,90;8,45;8,13;8,30;B+;-;B+;B+
Goiatuba;MRG MEIA PONTE;SUL GOIANO;35.664;pequeno porte II;0,725;0,52;27.057.834,64;758,69;44.610,71;34.110,60;43.031,23;45.435,00;55.866,00;7,83;7,69;8,70;8,84;-;B;B+;B
Gouvelândia;MRG QUIRINÓPOLIS;SUL GOIANO;4.390;pequeno porte I;0,674;0,45;4.905.360,79;1.117,39;29.301,62;24.586,04;33.660,44;30.892,00;28.068,00;6,29;6,62;6,17;7,03;C+;B+;B+;B+
Guapó;MRG GOIÂNIA;CENTRO GOIANO;19.545;pequeno porte I;0,697;0,56;8.237.541,43;421,47;14.004,51;11.388,39;11.896,65;14.366,00;18.367,00;6,52;7,08;7,27;6,98;B+;C;B+;B
Guaraíta;MRG CERES;CENTRO GOIANO;2.188;pequeno porte I;0,687;0,42;3.143.132,28;1.436,53;15.940,75;11.665,76;13.576,25;16.237,00;22.284,00;5,78;7,62;7,67;8,20;-;-;-;-
Guarani de Goiás;MRG VÃO DO PARANÃ;LESTE GOIANO;4.085;pequeno porte I;0,637;0,49;3.773.359,17;923,71;12.872,84;9.557,93;10.616,44;13.511,00;17.806,00;6,22;7,04;7,53;6,52;B+;B;B+;B+
Guarinos;MRG CERES;CENTRO GOIANO;2.161;pequeno porte I;0,652;0,47;2.994.007,95;1.385,47;24.366,75;13.293,22;21.831,78;31.723,00;30.619,00;6,08;7,16;7,51;7,42;-;-;B+;B+
Heitoraí;MRG ANÁPOLIS;CENTRO GOIANO;3.354;pequeno porte I;0,694;0,53;3.931.287,07;1.172,12;14.272,95;11.333,35;12.140,45;15.197,00;18.421,00;8,16;8,34;9,03;9,42;-;B+;-;B+
Hidrolândia;MRG GOIÂNIA;CENTRO GOIANO;27.742;pequeno porte II;0,706;0,47;14.638.183,99;527,65;42.273,46;25.701,03;36.399,81;53.847,00;53.146,00;7,37;7,57;7,67;7,84;A;A;A;C+
Hidrolina;MRG CERES;CENTRO GOIANO;3.545;pequeno porte I;0,677;0,43;3.535.358,68;997,28;16.208,02;13.559,58;14.155,50;15.437,00;21.680,00;6,48;8,61;8,64;8,30;A;B+;A;B+
Iaciara;MRG VÃO DO PARANÃ;LESTE GOIANO;10.584;pequeno porte I;0,644;0,55;6.958.986,50;657,50;11.555,43;9.772,21;10.710,49;11.694,00;14.045,00;5,80;6,98;6,17;6,52;B;-;C+;B
Inaciolândia;MRG MEIA PONTE;SUL GOIANO;5.954;pequeno porte I;0,692;0,45;5.335.585,31;896,13;32.602,44;24.919,93;34.726,83;34.104,00;36.659,00;8,13;7,57;8,78;8,73;B;C;B;B
Indiara;MRG VALE DO RIO DOS BOIS;SUL GOIANO;17.061;pequeno porte I;0,701;0,46;10.047.770,83;588,93;22.653,49;21.367,99;21.966,96;20.639,00;26.640,00;7,21;6,38;7,32;7,40;-;B+;B+;B+
Inhumas;MRG ANÁPOLIS;CENTRO GOIANO;52.204;médio porte;0,720;0,47;31.616.998,91;605,64;20.603,06;18.197,99;18.933,26;21.657,00;23.624,00;7,94;7,54;7,86;8,24;A;B+;B+;A
Ipameri;MRG CATALÃO;SUL GOIANO;25.548;pequeno porte II;0,701;0,51;19.332.295,33;756,70;49.975,29;33.016,71;44.237,45;55.481,00;67.166,00;8,53;8,58;8,97;8,41;-;-;A;B+
Ipiranga de Goiás;MRG CERES;CENTRO GOIANO;2.919;pequeno porte I;0,696;0,43;2.534.678,70;868,34;18.076,99;14.650,34;18.284,61;18.460,00;20.913,00;3,73;5,61;8,24;7,69;B+;B;A;A
Iporá;MRG IPORÁ;CENTRO GOIANO;35.684;pequeno porte II;0,743;0,52;22.535.059,89;631,52;19.707,11;16.009,52;18.040,93;20.854,00;23.924,00;7,82;7,37;8,43;7,40;B+;A;B+;B+
Israelândia;MRG IPORÁ;CENTRO GOIANO;2.560;pequeno porte I;0,711;0,44;3.011.805,26;1.176,49;16.852,13;13.690,47;15.650,05;17.254,00;20.814,00;7,66;7,85;9,07;7,90;B+;A;B+;B+
Itaberaí;MRG ANÁPOLIS;CENTRO GOIANO;44.734;pequeno porte II;0,719;0,56;20.663.508,66;461,92;28.098,45;22.879,75;26.430,06;30.571,00;32.513,00;6,83;7,44;7,34;6,40;A;B+;B+;B+
Itaguari;MRG ANÁPOLIS;CENTRO GOIANO;4.963;pequeno porte I;0,693;0,39;4.067.683,01;819,60;14.421,56;12.008,92;12.565,32;15.084,00;18.028,00;6,72;7,13;7,31;7,15;A;-;-;A
Itaguaru;MRG ANÁPOLIS;CENTRO GOIANO;4.904;pequeno porte I;0,718;0,46;4.234.094,77;863,40;13.735,00;11.376,26;12.432,75;14.624,00;16.507,00;7,61;8,41;9,00;9,50;B;B+;A;B+
Itajá;MRG QUIRINÓPOLIS;SUL GOIANO;4.380;pequeno porte I;0,691;0,45;5.805.403,44;1.325,43;21.392,65;19.156,24;20.693,37;21.534,00;24.187,00;7,28;6,63;8,03;9,54;C+;C+;B+;B
Itapaci;MRG CERES;CENTRO GOIANO;21.087;pequeno porte II;0,725;0,56;12.634.058,29;599,14;16.067,49;14.288,46;15.213,50;15.211,00;19.557,00;7,92;7,34;8,05;7,79;-;C+;B+;B+
Itapirapuã;MRG RIO VERMELHO;NOROESTE GOIANO;8.007;pequeno porte I;0,677;0,46;6.559.152,68;819,18;26.415,67;18.876,56;21.765,10;26.910,00;38.111,00;7,59;8,07;9,10;7,85;A;B+;B;B+
Itapuranga;MRG CERES;CENTRO GOIANO;26.113;pequeno porte II;0,726;0,49;16.769.120,92;642,18;16.052,32;13.889,33;14.523,96;16.339,00;19.457,00;8,13;8,84;8,69;9,15;B+;-;B+;-
Itarumã;MRG QUIRINÓPOLIS;SUL GOIANO;6.101;pequeno porte I;0,693;0,60;7.096.800,37;1.163,22;31.895,14;22.735,06;32.934,50;34.553,00;37.358,00;8,12;8,63;8,49;9,14;-;B;B+;A
Itauçu;MRG ANÁPOLIS;CENTRO GOIANO;7.736;pequeno porte I;0,718;0,46;6.022.090,71;778,45;16.401,33;15.216,86;14.219,45;15.978,00;20.191,00;8,00;7,97;8,69;8,15;-;-;-;B+
Itumbiara;MRG MEIA PONTE;SUL GOIANO;107.970;grande porte;0,752;0,49;65.403.778,26;605,76;41.184,15;38.763,45;40.477,15;40.400,00;45.096,00;6,85;5,99;6,24;6,34;B;-;B;B+
Ivolândia;MRG IPORÁ;CENTRO GOIANO;2.693;pequeno porte I;0,704;0,46;3.949.165,50;1.466,46;36.792,71;21.985,16;32.392,68;35.281,00;57.512,00;8,85;9,20;9,33;9,59;B;B;B+;B+
Jandaia;MRG VALE DO RIO DOS BOIS;SUL GOIANO;6.272;pequeno porte I;0,707;0,45;6.180.926,41;985,48;42.198,28;31.404,36;41.228,74;40.354,00;55.806,00;7,21;7,58;8,84;8,15;B+;B;B+;A
Jaraguá;MRG ANÁPOLIS;CENTRO GOIANO;45.223;pequeno porte II;0,699;0,47;16.553.749,93;366,05;14.362,39;14.125,30;13.390,27;14.196,00;15.738,00;6,75;6,46;6,90;7,06;B;B;B;B
Jataí;MRG SUDOESTE DE GOIÁS;SUL GOIANO;105.729;grande porte;0,757;0,57;83.394.628,12;788,76;46.038,21;37.772,42;41.620,42;46.149,00;58.611,00;6,98;7,59;7,41;7,31;B+;A;A;A
Jaupaci;MRG IPORÁ;CENTRO GOIANO;2.924;pequeno porte I;0,689;0,42;2.829.978,25;967,84;16.740,63;12.293,34;15.168,18;17.006,00;22.495,00;8,02;7,95;8,55;8,32;B;B;B;B+
Jesúpolis;MRG ANÁPOLIS;CENTRO GOIANO;2.123;pequeno porte I;0,649;0,45;2.179.067,52;1.026,41;11.506,34;10.246,42;10.585,94;11.768,00;13.425,00;6,25;6,98;7,24;7,86;B+;B+;B+;B+
Joviânia;MRG MEIA PONTE;SUL GOIANO;7.159;pequeno porte I;0,706;0,49;6.221.245,15;869,01;28.528,07;21.932,17;28.443,11;28.515,00;35.222,00;7,68;7,64;8,45;8,25;B+;-;B;B
Jussara;MRG RIO VERMELHO;NOROESTE GOIANO;19.620;pequeno porte I;0,743;0,66;12.849.765,33;654,93;24.898,30;21.181,34;22.218,87;23.959,00;32.234,00;7,15;7,70;7,39;7,10;B+;B;A;A
Lagoa Santa;MRG QUIRINÓPOLIS;SUL GOIANO;1.390;pequeno porte I;0,740;0,52;3.003.241,83;2.160,61;25.353,85;23.333,57;26.050,84;25.332,00;26.699,00;7,71;7,27;7,72;5,76;-;-;A;B+
Leopoldo de Bulhões;MRG GOIÂNIA;CENTRO GOIANO;8.745;pequeno porte I;0,659;0,45;5.460.644,49;624,43;27.430,91;19.890,26;23.784,36;29.507,00;36.542,00;7,91;7,25;7,40;7,18;-;B+;B+;B+
Luziânia;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;209.129;grande porte;0,701;0,51;74.945.928,83;358,37;18.415,81;16.190,13;17.471,11;17.452,00;22.550,00;4,96;4,61;4,55;4,25;B+;B;B+;B+
Mairipotaba;MRG MEIA PONTE;SUL GOIANO;2.561;pequeno porte I;0,745;0,68;2.975.845,04;1.161,99;22.754,73;16.498,50;23.085,43;21.190,00;30.245,00;8,77;9,28;8,88;8,01;A;B;B+;B+
Mambaí;MRG VÃO DO PARANÃ;LESTE GOIANO;8.124;pequeno porte I;0,626;0,55;5.880.640,49;723,86;9.361,47;9.086,14;9.424,74;9.382,00;9.553,00;7,13;7,36;7,48;7,32;-;-;B;-
Mara Rosa;MRG PORANGATU;NORTE GOIANO;10.700;pequeno porte I;0,691;0,49;7.801.528,70;729,11;19.988,51;15.345,70;17.278,33;19.956,00;27.374,00;6,33;6,77;7,83;7,68;C+;B;B+;B
Marzagão;MRG MEIA PONTE;SUL GOIANO;2.758;pequeno porte I;0,699;0,47;3.491.324,58;1.265,89;18.945,89;17.217,03;17.083,52;18.871,00;22.612,00;8,47;8,99;8,80;8,85;B+;B+;-;B+
Matrinchã;MRG RIO VERMELHO;NOROESTE GOIANO;4.042;pequeno porte I;0,679;0,42;4.517.718,11;1.117,69;23.085,32;17.407,26;21.738,00;22.460,00;30.736,00;8,30;8,31;8,86;9,48;-;B+;B;B+
Maurilândia;MRG SUDOESTE DE GOIÁS;SUL GOIANO;10.304;pequeno porte I;0,677;0,42;7.346.119,50;712,94;15.055,66;14.161,29;14.248,34;16.350,00;15.463,00;5,80;5,16;5,11;7,10;-;B;A;B+
Mimoso de Goiás;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;2.614;pequeno porte I;0,665;0,59;3.217.911,63;1.231,03;30.370,70;17.122,93;15.274,88;21.908,00;67.177,00;7,21;7,46;6,32;7,55;-;B;B+;A
Minaçu;MRG PORANGATU;NORTE GOIANO;27.075;pequeno porte II;0,707;0,55;24.064.755,35;888,82;32.627,81;28.920,82;32.202,43;35.258,00;34.130,00;6,18;5,50;5,78;6,20;B;B;B;B
Mineiros;MRG SUDOESTE DE GOIÁS;SUL GOIANO;70.081;médio porte;0,718;0,56;55.030.001,51;785,23;36.691,86;32.394,61;36.703,84;39.248,00;38.421,00;5,99;6,88;7,60;7,74;B+;B+;B+;B
Moiporá;MRG IPORÁ;CENTRO GOIANO;1.685;pequeno porte I;0,696;0,43;2.893.058,60;1.716,95;22.319,74;17.745,86;20.486,08;22.425,00;28.622,00;7,89;7,75;6,57;7,99;B+;B+;B+;B+
Monte Alegre de Goiás;MRG CHAPADA DOS VEADEIROS;NORTE GOIANO;6.692;pequeno porte I;0,615;0,61;5.785.280,50;864,51;9.938,18;8.961,29;9.732,41;9.645,00;11.414,00;5,98;6,79;6,88;8,20;C+;-;B;B
Montes Claros de Goiás;MRG ARAGARÇAS;NOROESTE GOIANO;8.756;pequeno porte I;0,707;0,50;7.661.567,24;875,01;39.069,69;30.771,31;34.807,44;36.431,00;54.269,00;7,86;8,16;8,88;7,83;B+;B+;B+;C+
Montividiu;MRG SUDOESTE DE GOIÁS;SUL GOIANO;12.521;pequeno porte I;0,733;0,48;9.121.586,54;728,50;60.928,94;49.593,91;59.010,83;59.494,00;75.617,00;7,14;6,63;7,82;6,74;B;B;B+;B
Montividiu do Norte;MRG PORANGATU;NORTE GOIANO;3.779;pequeno porte I;0,613;0,57;3.640.460,17;963,34;14.958,66;11.939,17;13.920,45;15.682,00;18.293,00;7,22;6,74;7,29;7,31;B+;A;A;A
Morrinhos;MRG MEIA PONTE;SUL GOIANO;51.351;médio porte;0,734;0,50;21.285.682,68;414,51;29.075,85;25.229,07;27.621,32;29.978,00;33.475,00;8,02;7,67;8,12;8,07;B;B;B+;B+
Morro Agudo de Goiás;MRG CERES;CENTRO GOIANO;2.456;pequeno porte I;0,695;0,42;3.111.228,33;1.266,79;16.753,16;13.735,73;15.196,89;17.211,00;20.869,00;8,15;8,66;9,44;8,98;-;B;A;A
Mossâmedes;MRG ANICUNS;CENTRO GOIANO;4.654;pequeno porte I;0,706;0,51;4.740.674,30;1.018,62;18.891,62;15.220,20;16.565,28;17.888,00;25.893,00;8,63;7,75;9,46;8,83;B;B;C+;B
Mozarlândia;MRG SÃO MIGUEL DO ARAGUAIA;NOROESTE GOIANO;14.750;pequeno porte I;0,683;0,44;14.918.692,31;1.011,44;38.670,76;32.120,47;30.713,58;34.244,00;57.605,00;6,62;6,56;6,54;6,55;B+;-;A;A
Mundo Novo;MRG SÃO MIGUEL DO ARAGUAIA;NOROESTE GOIANO;6.189;pequeno porte I;0,634;0,48;4.875.794,45;787,82;20.055,43;15.428,91;18.190,80;19.101,00;27.501,00;6,83;8,46;8,82;8,65;B+;B+;A;B+
Mutunópolis;MRG PORANGATU;NORTE GOIANO;3.564;pequeno porte I;0,680;0,55;5.051.390,60;1.417,34;16.000,87;13.156,70;15.122,79;16.136,00;19.588,00;7,03;7,44;8,74;8,88;B;-;B;B
Nazário;MRG ANICUNS;CENTRO GOIANO;8.189;pequeno porte I;0,710;0,50;5.237.490,47;639,58;20.474,30;16.427,65;19.143,56;19.632,00;26.694,00;7,70;7,22;8,29;7,98;-;B;B;B+
Nerópolis;MRG GOIÂNIA;CENTRO GOIANO;31.932;pequeno porte II;0,721;0,43;28.721.265,36;899,45;25.431,06;22.358,46;23.208,78;24.914,00;31.243,00;8,70;8,65;8,73;8,33;B+;C+;A;A
Niquelândia;MRG PORANGATU;NORTE GOIANO;34.964;pequeno porte II;0,715;0,54;18.186.385,41;520,15;22.580,37;22.871,71;20.463,76;24.042,00;22.944,00;7,28;6,85;6,59;6,83;B+;B;-;A
Nova América;MRG CERES;CENTRO GOIANO;2.337;pequeno porte I;0,678;0,37;3.257.002,99;1.393,67;15.602,85;13.658,65;15.139,76;15.980,00;17.633,00;6,10;7,73;8,25;9,01;A;A;A;A
Nova Aurora;MRG CATALÃO;SUL GOIANO;2.101;pequeno porte I;0,747;0,44;3.095.348,44;1.473,27;21.768,82;16.485,72;22.072,55;22.375,00;26.142,00;6,36;6,88;7,78;7,35;B;B+;B+;A
Nova Crixás;MRG SÃO MIGUEL DO ARAGUAIA;NOROESTE GOIANO;12.815;pequeno porte I;0,643;0,50;10.317.622,25;805,12;29.413,84;23.231,26;29.242,11;27.856,00;37.326,00;6,87;8,07;7,84;8,14;-;C;B+;B+
Nova Glória;MRG CERES;CENTRO GOIANO;8.310;pequeno porte I;0,681;0,49;3.681.437,51;443,01;13.787,22;11.964,31;14.062,55;14.323,00;14.799,00;4,80;5,97;6,41;6,82;C+;B+;B+;B+
Nova Iguaçu de Goiás;MRG PORANGATU;NORTE GOIANO;3.010;pequeno porte I;0,655;0,40;2.901.777,85;964,05;13.714,78;11.561,93;11.949,17;14.068,00;17.280,00;7,23;5,82;7,53;6,79;B+;B+;B;-
Nova Roma;MRG CHAPADA DOS VEADEIROS;NORTE GOIANO;3.076;pequeno porte I;0,634;0,46;3.911.617,65;1.271,66;13.586,68;10.322,81;13.277,91;13.668,00;17.078,00;5,68;7,06;7,92;7,71;-;-;C+;-
