Localidade;Microrregiões Geográficas;Mesorregiões Geográficas;População;porte;IDHM;Índice de Gini;Desp. Saúde 2018;Desp. Saúde Per Capta 2018;PIB médio de 2014 a 2020;PIB 2014;PIB 2016;PIB 2018;PIB 2020;IDM 2014;IDM 2016;IDM 2018;IDM 2020;IEGM 2015;IEGM 2016;IEGM 2017;IEGM 2018
Nova Veneza;MRG ANÁPOLIS;CENTRO GOIANO;9.481;pequeno porte I;0,718;0,43;6.536.584,51;689,44;17.032,23;14.907,77;17.486,15;18.864,00;16.871,00;7,75;8,25;8,28;7,93;B;-;B;B
Novo Brasil;MRG IPORÁ;CENTRO GOIANO;3.527;pequeno porte I;0,699;0,44;4.741.823,10;1.344,44;19.680,09;16.856,77;17.902,58;18.792,00;25.169,00;8,37;8,34;8,95;9,51;-;B+;B;B+
Novo Gama;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;103.804;grande porte;0,684;0,49;25.626.899,35;246,88;8.051,95;7.170,36;7.501,44;8.403,00;9.133,00;4,40;4,35;3,79;4,82;-;B;B;B
Novo Planalto;MRG SÃO MIGUEL DO ARAGUAIA;NOROESTE GOIANO;3.716;pequeno porte I;0,658;0,51;3.117.247,35;838,87;20.171,07;15.281,80;16.866,47;23.336,00;25.200,00;6,87;6,00;6,33;6,30;B+;-;B+;-
Orizona;MRG PIRES DO RIO;SUL GOIANO;16.399;pequeno porte I;0,715;0,51;9.103.486,78;555,12;32.307,46;24.751,11;30.023,74;33.461,00;40.994,00;7,93;7,59;7,81;7,69;A;B+;A;A
Ouro Verde de Goiás;MRG ANÁPOLIS;CENTRO GOIANO;4.057;pequeno porte I;0,719;0,49;4.714.315,58;1.162,02;28.474,74;21.463,01;21.971,96;28.878,00;41.586,00;6,92;6,82;7,40;7,65;A;B;A;B+
Ouvidor;MRG CATALÃO;SUL GOIANO;7.200;pequeno porte I;0,747;0,45;9.516.875,05;1.321,79;88.386,28;53.419,21;95.794,89;116.335,00;87.996,00;6,45;7,12;8,94;9,44;B+;B+;B;B+
Padre Bernardo;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;34.967;pequeno porte II;0,651;0,57;17.557.675,12;502,12;16.399,56;12.658,99;15.678,25;15.252,00;22.009,00;6,90;6,34;7,03;6,88;B;B;B+;B
Palestina de Goiás;MRG SUDOESTE DE GOIÁS;SUL GOIANO;3.132;pequeno porte I;0,713;0,39;3.478.746,61;1.110,71;28.193,40;23.965,22;28.429,38;26.533,00;33.846,00;6,30;8,43;9,18;8,77;-;B;B;A
Palmeiras de Goiás;MRG VALE DO RIO DOS BOIS;SUL GOIANO;31.858;pequeno porte II;0,698;0,45;20.304.848,78;637,35;36.004,56;29.795,31;30.667,93;35.537,00;48.018,00;7,11;5,40;6,81;7,52;B+;B+;B+;A
Palmelo;MRG PIRES DO RIO;SUL GOIANO;2.259;pequeno porte I;0,730;0,58;3.963.759,70;1.754,65;14.566,41;11.581,30;12.224,33;16.428,00;18.032,00;9,01;9,63;9,15;8,25;-;C;B;-
Palminópolis;MRG VALE DO RIO DOS BOIS;SUL GOIANO;3.851;pequeno porte I;0,722;0,53;4.176.983,44;1.084,65;32.745,82;15.151,81;31.401,45;40.021,00;44.409,00;7,60;8,77;9,17;8,74;B+;-;B+;B+
Panamá;MRG MEIA PONTE;SUL GOIANO;2.455;pequeno porte I;0,686;0,44;3.589.205,73;1.462,00;30.503,06;22.784,43;30.242,79;33.256,00;35.729,00;6,22;7,88;7,18;9,75;B+;B;B+;A
Paranaiguara;MRG QUIRINÓPOLIS;SUL GOIANO;7.607;pequeno porte I;0,711;0,44;9.268.271,94;1.218,39;17.995,15;14.789,68;18.278,93;18.570,00;20.342,00;8,04;8,01;8,36;8,99;B;B;-;B+
Paraúna;MRG VALE DO RIO DOS BOIS;SUL GOIANO;10.659;pequeno porte I;0,672;0,48;13.610.964,58;1.276,95;80.219,67;55.746,39;72.605,27;81.939,00;110.588,00;7,62;8,02;8,78;8,79;B;C+;B;A
Perolândia;MRG SUDOESTE DE GOIÁS;SUL GOIANO;2.964;pequeno porte I;0,676;0,50;5.273.021,97;1.779,02;123.628,80;100.665,54;134.919,66;107.357,00;151.573,00;6,46;6,13;7,37;7,36;C+;B;B;B+
Petrolina de Goiás;MRG ANÁPOLIS;CENTRO GOIANO;9.573;pequeno porte I;0,712;0,42;5.518.828,09;576,50;13.636,20;11.683,92;12.732,88;14.366,00;15.762,00;7,45;7,75;8,73;7,96;B+;-;C+;B+
Pilar de Goiás;MRG CERES;CENTRO GOIANO;2.328;pequeno porte I;0,684;0,54;4.393.366,20;1.887,18;65.553,68;42.473,68;60.385,05;86.654,00;72.702,00;5,15;6,80;7,77;6,08;B+;B+;B+;A
Piracanjuba;MRG MEIA PONTE;SUL GOIANO;24.883;pequeno porte II;0,721;0,48;16.221.281,62;651,90;33.261,94;26.472,52;29.862,24;32.400,00;44.313,00;7,85;7,39;7,79;8,86;C+;B;B+;B+
Piranhas;MRG ARAGARÇAS;NOROESTE GOIANO;11.712;pequeno porte I;0,721;0,50;8.651.252,46;738,67;34.971,80;26.689,74;31.821,44;36.039,00;45.337,00;7,84;7,52;8,46;7,61;B+;-;B;B
Pirenópolis;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;26.690;pequeno porte II;0,693;0,50;8.958.035,64;335,63;17.625,09;16.422,19;14.120,17;18.116,00;21.842,00;7,05;7,92;7,81;7,52;B+;B;B+;-
Pires do Rio;MRG PIRES DO RIO;SUL GOIANO;32.373;pequeno porte II;0,744;0,47;19.207.190,77;593,31;27.458,52;21.904,46;25.487,60;28.706,00;33.736,00;6,24;6,19;6,86;6,74;B+;B+;B+;B
Planaltina;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;105.031;grande porte;0,669;0,45;45.511.599,82;433,32;11.848,70;10.236,65;10.896,14;12.177,00;14.085,00;6,51;6,97;6,80;6,98;B+;-;C+;B+
Pontalina;MRG MEIA PONTE;SUL GOIANO;18.309;pequeno porte I;0,687;0,55;9.484.857,81;518,04;27.108,85;22.934,52;24.999,87;27.501,00;33.000,00;6,84;6,56;7,62;8,14;B+;B+;B+;B+
Porangatu;MRG PORANGATU;NORTE GOIANO;44.317;pequeno porte II;0,727;0,57;30.017.695,56;677,34;20.032,69;18.262,03;18.775,73;20.812,00;22.281,00;6,23;6,22;6,91;7,65;B+;B;B;B
Porteirão;MRG MEIA PONTE;SUL GOIANO;4.070;pequeno porte I;0,684;0,41;3.714.416,63;912,63;52.954,20;46.433,54;61.808,27;49.981,00;53.594,00;7,23;7,26;9,30;8,01;-;B;B+;A
Portelândia;MRG SUDOESTE DE GOIÁS;SUL GOIANO;3.280;pequeno porte I;0,654;0,40;5.208.856,69;1.588,07;50.414,05;39.385,74;51.122,47;53.969,00;57.179,00;8,30;7,92;8,06;8,53;B+;-;-;B+
Posse;MRG VÃO DO PARANÃ;LESTE GOIANO;34.914;pequeno porte II;0,659;0,55;21.272.738,95;609,29;13.782,12;12.436,66;13.190,83;13.965,00;15.536,00;5,68;5,56;6,62;7,41;-;-;C+;-
Professor Jamil;MRG MEIA PONTE;SUL GOIANO;3.649;pequeno porte I;0,684;0,44;3.339.470,85;915,17;17.687,48;17.737,09;14.953,82;18.188,00;19.871,00;7,36;6,10;7,34;6,38;B+;B+;B+;B+
Quirinópolis;MRG QUIRINÓPOLIS;SUL GOIANO;48.447;pequeno porte II;0,740;0,48;30.352.106,32;626,50;33.677,73;28.478,89;33.075,02;34.104,00;39.053,00;6,35;7,48;7,72;7,80;B;B;B+;B
Rialma;MRG CERES;CENTRO GOIANO;12.165;pequeno porte I;0,727;0,45;5.810.655,31;477,65;19.462,38;14.873,91;17.329,59;20.226,00;25.420,00;7,29;8,00;8,67;8,13;B+;B;B+;B+
Rianápolis;MRG CERES;CENTRO GOIANO;3.980;pequeno porte I;0,693;0,42;3.896.418,93;979,00;18.963,37;22.009,77;18.824,72;19.676,00;15.343,00;6,82;7,10;7,80;7,96;-;B+;A;A
Rio Quente;MRG MEIA PONTE;SUL GOIANO;3.864;pequeno porte I;0,731;0,47;6.720.369,44;1.739,23;67.081,64;67.331,86;68.261,68;74.660,00;58.073,00;7,12;7,96;7,36;7,40;-;-;B;A
Rio Verde;MRG SUDOESTE DE GOIÁS;SUL GOIANO;225.696;grande porte;0,754;0,56;191.241.168,39;847,34;41.706,57;36.565,56;39.288,71;41.815,00;49.157,00;5,44;5,17;5,26;5,65;-;B+;B+;B
Rubiataba;MRG CERES;CENTRO GOIANO;19.788;pequeno porte I;0,719;0,45;15.947.100,72;805,90;21.387,20;17.239,96;20.751,85;21.818,00;25.739,00;7,91;8,33;9,06;9,07;B+;B;B+;B+
Sanclerlândia;MRG ANICUNS;CENTRO GOIANO;7.918;pequeno porte I;0,736;0,48;5.657.778,87;714,55;18.858,71;16.400,44;16.517,38;17.779,00;24.738,00;7,60;7,47;7,66;8,25;-;B+;B+;A
Santa Bárbara de Goiás;MRG ANICUNS;CENTRO GOIANO;6.149;pequeno porte I;0,706;0,39;4.490.014,39;730,20;16.233,86;18.248,78;14.794,64;14.457,00;17.435,00;7,94;7,62;8,24;8,65;B+;-;B+;B+
Santa Cruz de Goiás;MRG PIRES DO RIO;SUL GOIANO;3.002;pequeno porte I;0,688;0,49;4.528.333,96;1.508,44;42.935,82;31.040,28;34.771,00;45.475,00;60.457,00;7,36;8,66;8,81;8,97;-;B;B;B+
Santa Fé de Goiás;MRG RIO VERMELHO;NOROESTE GOIANO;4.951;pequeno porte I;0,713;0,49;5.233.673,98;1.057,09;44.795,32;39.161,14;39.387,12;54.503,00;46.130,00;7,33;7,32;7,16;7,59;B+;A;A;A
Santa Helena de Goiás;MRG SUDOESTE DE GOIÁS;SUL GOIANO;38.492;pequeno porte II;0,724;0,53;31.267.929,52;812,32;28.727,40;24.758,05;26.844,54;28.545,00;34.762,00;8,43;8,54;8,29;7,90;-;C+;B;A
Santa Isabel;MRG CERES;CENTRO GOIANO;3.538;pequeno porte I;0,683;0,40;3.553.268,89;1.004,32;19.777,09;16.845,39;19.788,97;19.360,00;23.114,00;7,18;7,70;7,50;7,83;-;B;B;A
Santa Rita do Araguaia;MRG SUDOESTE DE GOIÁS;SUL GOIANO;5.924;pequeno porte I;0,714;0,49;4.163.958,24;702,90;16.437,34;16.686,60;18.525,75;14.722,00;15.815,00;5,23;5,53;5,87;5,08;B;-;A;B
Santa Rita do Novo Destino;MRG CERES;CENTRO GOIANO;2.689;pequeno porte I;0,634;0,45;2.732.522,61;1.016,19;22.020,12;15.569,11;20.572,35;25.329,00;26.610,00;3,85;6,58;5,93;7,13;-;-;B+;-
Santa Rosa de Goiás;MRG ANÁPOLIS;CENTRO GOIANO;2.820;pequeno porte I;0,701;0,43;3.872.582,25;1.373,26;17.273,64;14.252,79;15.965,78;17.228,00;21.648,00;7,75;8,25;8,74;9,29;-;B+;B;B+
Santa Tereza de Goiás;MRG PORANGATU;NORTE GOIANO;3.293;pequeno porte I;0,665;0,53;4.232.006,94;1.285,15;16.662,52;13.014,62;14.958,44;17.647,00;21.030,00;6,88;6,77;8,58;8,80;B;B+;B;A
Santa Terezinha de Goiás;MRG PORANGATU;NORTE GOIANO;10.645;pequeno porte I;0,701;0,52;6.152.676,99;577,99;14.229,09;11.663,41;13.239,96;14.529,00;17.484,00;6,64;6,48;6,56;7,35;B+;-;B+;-
Santo Antônio da Barra;MRG SUDOESTE DE GOIÁS;SUL GOIANO;4.267;pequeno porte I;0,691;0,44;4.073.568,51;954,67;43.004,73;31.985,39;37.196,51;47.390,00;55.447,00;5,92;6,55;7,58;7,15;B+;B+;B+;B+
Santo Antônio de Goiás;MRG GOIÂNIA;CENTRO GOIANO;7.386;pequeno porte I;0,723;0,44;4.233.314,21;573,15;22.975,99;25.363,94;22.391,02;21.480,00;22.669,00;7,21;8,18;8,81;8,55;-;B+;B+;A
Santo Antônio do Descoberto;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;72.127;médio porte;0,665;0,47;24.243.677,36;336,12;8.804,39;7.905,06;8.320,50;9.129,00;9.863,00;5,90;5,64;5,40;5,53;-;C;B;C+
São Domingos;MRG VÃO DO PARANÃ;LESTE GOIANO;9.711;pequeno porte I;0,597;0,62;6.506.174,02;669,98;13.684,26;10.351,91;11.816,12;12.550,00;20.019,00;6,13;5,77;6,70;6,99;-;-;B+;B
São Francisco de Goiás;MRG ANÁPOLIS;CENTRO GOIANO;6.378;pequeno porte I;0,651;0,47;3.984.070,63;624,66;15.584,32;14.270,98;14.625,31;16.380,00;17.061,00;6,57;6,50;7,10;6,62;C+;-;B+;B
São João d'Aliança;MRG CHAPADA DOS VEADEIROS;NORTE GOIANO;14.041;pequeno porte I;0,685;0,50;7.569.152,85;539,08;23.569,03;17.399,51;23.186,59;21.887,00;31.803,00;7,55;7,52;7,36;7,94;B;B;B;C+
São João da Paraúna;MRG VALE DO RIO DOS BOIS;SUL GOIANO;1.774;pequeno porte I;0,724;0,54;2.181.511,32;1.229,71;35.393,83;25.273,80;29.900,52;36.905,00;49.496,00;6,91;7,75;7,76;7,77;-;A;A;B+
São Luis de Montes Belos;MRG ANICUNS;CENTRO GOIANO;33.852;pequeno porte II;0,731;0,49;24.805.103,93;732,75;26.286,79;18.884,16;23.906,00;25.256,00;37.101,00;7,87;6,91;8,03;8,67;A;B+;B;B+
São Luiz do Norte;MRG CERES;CENTRO GOIANO;4.837;pequeno porte I;0,669;0,40;5.044.520,01;1.042,90;20.769,76;15.180,54;18.096,49;23.726,00;26.076,00;7,93;6,95;8,13;6,96;A;A;A;A
São Miguel do Araguaia;MRG SÃO MIGUEL DO ARAGUAIA;NOROESTE GOIANO;21.900;pequeno porte II;0,664;0,51;15.018.591,28;685,78;22.074,89;18.739,05;22.635,52;21.981,00;24.944,00;7,31;6,93;8,36;7,34;B+;-;-;B
São Miguel do Passa Quatro;MRG PIRES DO RIO;SUL GOIANO;4.464;pequeno porte I;0,697;0,44;3.491.758,01;782,20;35.747,98;26.317,02;32.025,88;36.170,00;48.479,00;6,31;8,04;8,42;7,05;B+;B;A;A
São Patrício;MRG CERES;CENTRO GOIANO;2.143;pequeno porte I;0,693;0,45;2.826.438,12;1.318,92;18.027,39;15.254,70;17.277,84;17.267,00;22.310,00;7,35;7,33;7,22;5,97;B+;-;B+;A
São Simão;MRG QUIRINÓPOLIS;SUL GOIANO;17.020;pequeno porte I;0,720;0,56;31.681.925,74;1.861,45;86.232,23;118.719,45;121.806,46;38.132,00;66.271,00;7,09;6,88;8,30;8,46;B;B;B;B
Senador Canedo;MRG GOIÂNIA;CENTRO GOIANO;155.635;grande porte;0,701;0,44;95.131.364,94;611,25;30.850,36;24.513,13;33.136,31;33.324,00;32.428,00;7,58;7,22;7,45;7,10;-;B+;B+;B+
Serranópolis;MRG SUDOESTE DE GOIÁS;SUL GOIANO;8.027;pequeno porte I;0,681;0,49;6.027.174,11;750,86;48.411,32;35.423,77;52.079,49;48.460,00;57.682,00;7,13;7,02;8,05;8,53;B;B+;C+;B
Silvânia;MRG PIRES DO RIO;SUL GOIANO;22.245;pequeno porte II;0,709;0,51;14.324.674,54;643,95;33.360,13;25.111,63;30.457,89;35.837,00;42.034,00;7,51;7,33;8,24;8,51;B;-;-;A
Simolândia;MRG VÃO DO PARANÃ;LESTE GOIANO;5.742;pequeno porte I;0,645;0,48;5.272.117,17;918,17;15.107,71;11.158,20;13.216,64;15.145,00;20.911,00;6,57;6,65;6,94;8,16;C+;C;C+;-
Sítio d'Abadia;MRG VÃO DO PARANÃ;LESTE GOIANO;2.927;pequeno porte I;0,617;0,57;3.271.825,54;1.117,81;15.633,99;12.307,46;12.330,50;16.273,00;21.625,00;7,65;7,18;7,80;7,94;-;C+;B;B+
Taquaral de Goiás;MRG ANÁPOLIS;CENTRO GOIANO;4.026;pequeno porte I;0,716;0,44;4.410.837,26;1.095,59;18.150,60;15.428,54;15.609,85;18.072,00;23.492,00;8,69;7,52;8,98;8,64;C+;B+;B+;A
Teresina de Goiás;MRG CHAPADA DOS VEADEIROS;NORTE GOIANO;2.701;pequeno porte I;0,661;0,53;3.983.438,16;1.474,80;9.263,01;8.401,51;8.934,51;9.502,00;10.214,00;6,88;7,02;7,17;7,24;B;B;B;B
Terezópolis de Goiás;MRG GOIÂNIA;CENTRO GOIANO;7.944;pequeno porte I;0,685;0,44;4.582.419,80;576,84;23.135,15;21.699,22;24.369,39;25.325,00;21.147,00;5,71;6,42;6,29;6,94;B+;-;A;A
Três Ranchos;MRG CATALÃO;SUL GOIANO;2.921;pequeno porte I;0,745;0,47;3.903.690,34;1.336,42;16.941,41;15.039,97;15.079,68;17.453,00;20.193,00;7,11;7,40;7,95;8,05;B+;B;B;B+
Trindade;MRG GOIÂNIA;CENTRO GOIANO;142.431;grande porte;0,699;0,43;55.503.333,77;389,69;16.499,06;13.960,33;16.276,89;17.166,00;18.593,00;7,09;7,42;7,73;7,76;B+;A;A;A
Trombas;MRG PORANGATU;NORTE GOIANO;3.120;pequeno porte I;0,653;0,53;3.799.422,62;1.217,76;13.827,64;10.868,56;12.673,01;14.780,00;16.989,00;8,51;8,09;8,68;7,79;B+;B+;A;A
Turvânia;MRG ANICUNS;CENTRO GOIANO;4.480;pequeno porte I;0,697;0,50;4.610.713,82;1.029,18;19.620,26;17.679,99;18.252,03;18.364,00;24.185,00;8,28;8,90;8,26;8,71;B+;A;A;B+
Turvelândia;MRG VALE DO RIO DOS BOIS;SUL GOIANO;4.985;pequeno porte I;0,691;0,45;5.827.594,85;1.169,03;74.395,20;61.302,61;81.567,20;67.650,00;87.061,00;6,01;7,14;8,34;8,42;-;-;A;B+
Uirapuru;MRG SÃO MIGUEL DO ARAGUAIA;NOROESTE GOIANO;2.798;pequeno porte I;0,670;0,45;2.868.907,47;1.025,34;16.045,03;13.249,74;14.815,38;15.234,00;20.881,00;5,63;7,37;6,85;6,27;B+;-;B;B
Uruaçu;MRG PORANGATU;NORTE GOIANO;42.546;pequeno porte II;0,737;0,58;24.606.375,99;578,35;21.064,97;18.354,43;18.774,45;21.020,00;26.111,00;8,05;8,04;7,90;8,37;B+;B;B;B+
Uruana;MRG CERES;CENTRO GOIANO;13.729;pequeno porte I;0,703;0,48;8.539.636,30;622,01;15.086,05;11.727,30;14.343,91;15.277,00;18.996,00;7,45;6,95;8,32;7,62;B+;-;A;B+
Urutaí;MRG PIRES DO RIO;SUL GOIANO;3.553;pequeno porte I;0,732;0,50;3.450.933,42;971,27;29.036,86;26.923,94;26.598,50;28.373,00;34.252,00;5,61;6,63;6,67;7,28;B+;B+;A;A
Valparaíso de Goiás;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;198.861;grande porte;0,746;0,53;60.782.649,36;305,65;14.767,59;13.210,69;14.699,68;15.539,00;15.621,00;5,41;5,53;5,49;5,63;-;C;B+;B
Varjão;MRG VALE DO RIO DOS BOIS;SUL GOIANO;3.716;pequeno porte I;0,687;0,47;3.600.383,39;968,89;17.166,73;14.101,26;15.139,67;17.334,00;22.092,00;6,63;6,53;6,32;5,07;-;B;A;A
Vianópolis;MRG PIRES DO RIO;SUL GOIANO;14.956;pequeno porte I;0,712;0,47;9.007.210,65;602,25;31.069,70;22.699,57;27.534,21;32.025,00;42.020,00;6,78;7,22;8,47;8,61;B+;B+;B+;A
Vicentinópolis;MRG MEIA PONTE;SUL GOIANO;8.768;pequeno porte I;0,684;0,48;8.380.515,21;955,81;40.116,50;34.248,14;41.609,86;37.436,00;47.172,00;7,55;7,77;7,89;7,55;B;B;A;B+
Vila Boa;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;4.215;pequeno porte I;0,647;0,49;4.371.941,80;1.037,23;19.220,17;16.845,67;23.565,00;17.160,00;19.310,00;7,50;7,94;7,27;7,54;-;C+;C+;-
Vila Propício;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;5.815;pequeno porte I;0,634;0,52;4.689.843,49;806,51;32.026,01;25.085,91;37.431,13;28.444,00;37.143,00;5,77;5,75;7,24;5,67;B+;-;B;B+
