Localidade;Microrregiões Geográficas;Mesorregiões Geográficas;Porte;População 2015;População 2016;População 2017;População 2018;PIB 2015;PIB 2016;PIB 2017;PIB 2018;Desp. Saúde 2015;Desp. Saúde 2016;Desp. Saúde 2017;Desp. Saúde 2018;IEGM 2015;IEGM 2016;IEGM 2017;IEGM 2018;IDM 2014;IDM 2016;IDM 2018;IDM 2020
Abadia de Goiás;MRG GOIÂNIA;CENTRO GOIANO;pequeno porte I;7895;8053;8207;8583;21.748,15;20.664,57;28.507,00;26.506,00;4.916.545,60;5.364.214,65;5.557.117,17;5.963.972,83;B;B;B;B+;7,06;7,22;7,74;6,02
Abadiânia;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;pequeno porte I;18069;18427;18775;19614;15.994,41;15.628,40;16.157,00;16.133,00;6.793.578,18;7.438.066,12;8.568.409,09;10.094.604,89;B;B;B;B;6,83;5,83;6,60;6,04
Acreúna;MRG VALE DO RIO DOS BOIS;SUL GOIANO;pequeno porte II;21730;21905;22076;22182;23.910,27;28.048,90;30.454,00;30.271,00;11.182.040,97;11.147.338,46;11.831.658,2;13.255.598,07;C+;B;B+;B;6,94;7,47;6,84;7,01
Adelândia;MRG ANICUNS;CENTRO GOIANO;pequeno porte I;2557;2561;2564;2517;11.798,79;12.481,14;14.123,00;14.519,00;2.187.307,57;2.564.284,46;2.767.116,96;3.211.560,39;B+;B;A;A;7,68;6,62;7,49;7,77
Água Fria de Goiás;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;pequeno porte I;5507;5560;5613;5676;36.544,43;49.715,24;38.994,00;45.026,00;3.471.918,16;4.392.692,09;3.735.101,25;4.866.053,55;B;B;B;B;6,71;6,40;8,47;8,98
Água Limpa;MRG MEIA PONTE;SUL GOIANO;pequeno porte I;1993;1980;1967;1872;22.792,39;22.038,95;22.565,00;24.236,00;2.411.707,89;2.512.088,08;2.766.143,05;2.807.532,53;B;B;-;B+;8,26;6,95;7,93;8,03
Águas Lindas de Goiás;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;grande porte;187072;191499;195810;207070;8.250,14;8.510,85;9.108,00;9.100,00;41.816.052,63;44.914.723,82;47.171.017,51;53.776.320,22;B;B+;B+;B+;3,85;4,45;3,65;3,90
Alexânia;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;pequeno porte II;26135;26457;26770;27288;27.954,58;52.951,89;29.187,00;29.732,00;13.475.981,82;15.121.065,77;13.000.000;15.075.693,91;-;C+;B+;B+;5,76;6,64;7,22;7,09
Aloândia;MRG MEIA PONTE;SUL GOIANO;pequeno porte I;2079;2075;2071;2005;17.118,20;18.672,82;18.886,00;20.868,00;3.469.262,39;2.926.760,15;2.924.216,01;3.893.889,74;B+;B;A;B+;9,24;8,34;8,60;8,53
Alto Horizonte;MRG PORANGATU;NORTE GOIANO;pequeno porte I;5470;5629;5784;6218;93.109,00;69.673,86;119.626,00;146.833,00;10.215.838,25;10.023.609,63;10.102.197,23;14.916.918,32;-;B;B+;B+;6,80;7,24;7,07;7,42
Alto Paraíso de Goiás;MRG CHAPADA DOS VEADEIROS;NORTE GOIANO;pequeno porte I;7391;7454;7514;7558;18.751,91;21.484,13;22.025,00;22.173,00;4.747.330,27;5.095.572,55;3.273.319,35;5.239.295,97;-;-;B+;-;7,37;7,39;7,87;7,27
Alvorada do Norte;MRG VÃO DO PARANÃ;LESTE GOIANO;pequeno porte I;8549;8598;8645;8614;12.725,14;13.101,98;13.769,00;14.930,00;6.019.509,43;6.646.916,29;7.012.794,98;7.795.026,73;B;A;B+;A;8,50;7,46;8,21;8,54
Amaralina;MRG PORANGATU;NORTE GOIANO;pequeno porte I;3691;3723;3754;3778;12.974,27;13.710,48;15.707,00;15.906,00;2.532.175,28;3.183.008,13;2.796.925,91;2.973.464,88;A;B;B+;B+;5,41;7,91;7,33;7,28
Americano do Brasil;MRG ANICUNS;CENTRO GOIANO;pequeno porte I;5918;5969;6018;6057;12.411,30;13.707,17;10.620,00;11.153,00;3.563.442,86;4.510.149,99;3.827.344,39;4.484.945,77;B;B+;A;B+;7,88;7,92;8,33;8,06
Amorinópolis;MRG IPORÁ;CENTRO GOIANO;pequeno porte I;3487;3447;3408;3185;14.831,02;15.863,76;17.196,00;19.074,00;3.065.335,78;3.482.862,61;3.943.457,48;4.348.392,59;-;B;C+;C+;8,78;8,44;9,00;8,80
Anápolis;MRG ANÁPOLIS;CENTRO GOIANO;grande porte;366491;370875;375142;381970;36.293,81;35.372,45;37.864,00;37.277,00;245.430.551,54;275.916.502,31;289.433.548,23;283.360.946,94;B+;B;B+;B;6,99;7,02;6,29;6,17
Anhanguera;MRG CATALÃO;SUL GOIANO;pequeno porte I;1104;1115;1126;1137;14.408,17;14.291,76;15.278,00;15.726,00;1.620.164,86;2.995.336,11;2.022.287,94;2.024.901,73;C+;C;B;B+;7,27;6,29;7,90;8,08
Anicuns;MRG ANICUNS;CENTRO GOIANO;pequeno porte I;21478;21614;21746;21717;16.937,59;18.907,07;17.725,00;17.821,00;10.286.991,01;10.406.027,77;10.237.758,27;11.733.201,68;-;-;B+;B+;6,79;5,87;6,61;7,49
Aparecida de Goiânia;MRG GOIÂNIA;CENTRO GOIANO;grande porte;521910;532135;542090;565957;22.081,12;22.514,94;23.765,00;23.440,00;270.635.049,97;325.540.013,44;307.228.103,33;349.054.834,32;B+;B+;B+;B+;5,62;5,90;5,77;5,54
Aparecida do Rio Doce;MRG SUDOESTE DE GOIÁS;SUL GOIANO;pequeno porte I;2510;2514;2517;2474;27.691,13;29.396,37;34.970,00;30.113,00;2.882.851,81;3.235.520,67;3.882.355,95;4.144.152,29;-;B;A;B+;6,42;7,35;7,62;7,62
Aporé;MRG SUDOESTE DE GOIÁS;SUL GOIANO;pequeno porte I;4077;4110;4143;4163;57.440,98;73.609,20;74.997,00;76.880,00;4.937.635,94;5.413.968,56;4.865.312,3;6.818.042,33;B;C+;B+;B+;8,42;8,61;7,70;8,02
Araçu;MRG ANÁPOLIS;CENTRO GOIANO;pequeno porte I;3776;3753;3731;3560;12.532,88;13.826,10;13.280,00;15.008,00;3.321.971,23;4.294.940,46;4.039.187,02;4.686.885,91;B;B+;B+;B;8,22;8,28;8,01;7,12
Aragarças;MRG ARAGARÇAS;NOROESTE GOIANO;pequeno porte I;19583;19736;19884;19959;10.880,91;10.897,66;11.916,00;12.267,00;9.905.785,89;11.717.736,79;10.231.282,67;11.882.715,33;B+;C;B;B;7,45;7,80;7,70;8,16
Aragoiânia;MRG GOIÂNIA;CENTRO GOIANO;pequeno porte I;9444;9607;9765;10116;10.455,05;10.318,54;10.799,00;10.709,00;4.701.549,05;5.519.311,61;5.044.957,29;6.665.873,75;-;B;B;B;7,50;7,44;8,07;7,36
Araguapaz;MRG RIO VERMELHO;NOROESTE GOIANO;pequeno porte I;7818;7841;7862;7756;14.825,66;14.622,77;15.169,00;15.546,00;5.773.630,78;5.712.257,38;4.935.118,51;6.333.347,36;A;A;B+;A;7,46;7,51;7,87;7,17
Arenópolis;MRG ARAGARÇAS;NOROESTE GOIANO;pequeno porte I;3066;3011;2957;2689;30.832,57;30.767,47;42.371,00;52.960,00;3.047.822,64;3.997.020,35;3.961.317,13;3.783.562,27;-;C+;C+;-;9,00;9,28;8,72;8,64
Aruanã;MRG RIO VERMELHO;NOROESTE GOIANO;pequeno porte I;8746;8945;9138;9635;18.310,36;18.184,90;22.869,00;22.991,00;6.604.164,52;6.837.352,00;5.903.574,4;6.766.534,05;B+;B+;A;A;7,94;7,39;6,80;6,65
Aurilândia;MRG ANICUNS;CENTRO GOIANO;pequeno porte I;3508;3465;3422;3184;15.613,58;16.113,79;16.805,00;17.869,00;2.530.985,07;3.475.972,28;3.782.274,68;3.457.793,37;B+;B+;A;-;6,73;7,41;7,42;6,80
Avelinópolis;MRG ANICUNS;CENTRO GOIANO;pequeno porte I;2499;2496;2494;2425;19.142,59;18.425,35;18.905,00;18.325,00;2.694.143,01;3.575.100,84;2.684.767,49;2.810.434,52;A;B;B+;B+;8,76;9,18;8,70;8,79
Baliza;MRG ARAGARÇAS;NOROESTE GOIANO;pequeno porte I;4443;4562;4677;4992;14.676,98;15.828,43;14.978,00;15.566,00;3.382.894,68;3.055.068,80;3.456.887,73;3.949.046,42;B;B;B+;B;5,59;5,37;5,55;7,11
Barro Alto;MRG CERES;CENTRO GOIANO;pequeno porte I;10031;10235;10435;10922;60.320,14;77.671,72;78.477,00;84.166,00;9.299.172,14;8.761.570,03;9.851.116,36;11.312.897,48;B+;B;B+;B;7,92;7,76;7,84;7,24
Bela Vista de Goiás;MRG GOIÂNIA;CENTRO GOIANO;pequeno porte II;27628;28077;28514;29448;30.235,47;28.950,93;33.476,00;32.976,00;17.842.321,00;21.040.761,26;19.150.134,97;21.810.073,52;B+;B;B+;B+;8,26;7,46;7,93;7,09
Bom Jardim de Goiás;MRG ARAGARÇAS;NOROESTE GOIANO;pequeno porte I;8826;8862;8896;8813;15.517,66;16.231,26;17.324,00;19.075,00;4.523.249,97;4.655.155,02;4.695.781,97;5.091.756,82;B+;B+;A;B+;7,65;8,41;7,67;8,07
Bom Jesus de Goiás;MRG MEIA PONTE;SUL GOIANO;pequeno porte II;23257;23632;23998;24776;26.521,22;32.368,53;33.369,00;30.150,00;12.697.727,38;14.327.278,99;14.551.872,43;12.053.071,8;B;B;B;B;6,66;6,84;7,32;7,73
Bonfinópolis;MRG GOIÂNIA;CENTRO GOIANO;pequeno porte I;8694;8876;9052;9488;8.079,09;8.096,93;9.737,00;9.178,00;3.176.838,48;3.515.691,94;4.364.404,56;5.388.128,03;C+;B;A;A;8,22;7,18;7,34;6,98
Bonópolis;MRG PORANGATU;NORTE GOIANO;pequeno porte I;3994;4069;4143;4316;21.858,72;22.457,55;23.199,00;22.149,00;2.736.147,78;3.646.670,61;3.154.652,65;3.213.392,02;B+;B+;A;B+;6,99;7,59;7,83;7,29
Brazabrantes;MRG ANÁPOLIS;CENTRO GOIANO;pequeno porte I;3526;3565;3604;3659;25.685,73;31.857,99;28.976,00;29.765,00;3.387.340,01;3.800.593,42;3.251.252,16;4.097.980,46;A;B+;A;A;7,90;7,35;8,08;6,65
Britânia;MRG RIO VERMELHO;NOROESTE GOIANO;pequeno porte I;5772;5795;5817;5761;17.300,70;17.975,85;18.979,00;19.624,00;4.386.031,37;5.120.148,98;5.651.805,52;5.741.398,01;B;B+;-;A;8,30;8,20;8,50;7,00
Buriti Alegre;MRG MEIA PONTE;SUL GOIANO;pequeno porte I;9467;9501;9535;9433;31.048,28;31.622,05;33.479,00;32.991,00;5.016.886,48;5.421.772,93;5.074.200,78;6.325.487,87;B+;B+;B+;B;6,30;7,37;8,40;7,91
Buriti de Goiás;MRG ANICUNS;CENTRO GOIANO;pequeno porte I;2595;2589;2583;2501;13.249,01;14.273,85;14.851,00;15.223,00;3.174.375,29;3.801.098,12;3.925.398,42;4.274.836,5;-;A;B+;B;8,98;8,76;9,23;8,68
Buritinópolis;MRG VÃO DO PARANÃ;LESTE GOIANO;pequeno porte I;3394;3391;3389;3302;16.148,63;24.767,22;23.523,00;22.850,00;2.673.971,33;3.028.098,91;3.273.319,35;3.238.924,41;B+;C+;B;-;6,13;6,32;7,97;7,98
Cabeceiras;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;pequeno porte I;7829;7882;7935;7939;28.403,96;34.393,25;26.472,00;27.594,00;5.058.093,12;5.057.789,85;5.015.838,49;4.926.537,7;-;B+;A;A;7,30;8,23;7,67;8,10
Cachoeira Alta;MRG QUIRINÓPOLIS;SUL GOIANO;pequeno porte I;11683;11844;12002;12297;22.174,02;21.782,23;20.103,00;19.219,00;7.067.236,10;6.927.687,52;8.451.484,72;10.469.635,11;-;-;B+;B+;7,29;8,01;9,07;8,58
Cachoeira de Goiás;MRG IPORÁ;CENTRO GOIANO;pequeno porte I;1425;1419;1414;1361;18.155,71;17.600,30;17.946,00;20.102,00;2.104.430,05;2.405.863,78;2.113.511,81;2.876.426,6;-;B+;A;B+;7,34;6,96;7,04;7,71
Cachoeira Dourada;MRG MEIA PONTE;SUL GOIANO;pequeno porte I;8384;8369;8355;8102;89.678,97;114.807,73;107.839,00;110.272,00;8.016.945,93;8.815.764,38;8.469.095;9.379.105,93;B;B;B;B;8,67;8,75;7,63;8,68
Caçu;MRG QUIRINÓPOLIS;SUL GOIANO;pequeno porte I;14837;15065;15287;15743;38.270,86;53.694,65;55.199,00;57.727,00;11.516.694,21;13.613.559,52;15.676.177,44;18.867.327,97;B;-;B+;B+;7,11;8,41;8,32;8,33
Caiapônia;MRG SUDOESTE DE GOIÁS;SUL GOIANO;pequeno porte I;18148;18329;18505;18715;26.880,78;34.636,37;33.657,00;35.927,00;13.600.349,96;13.782.593,45;12.444.247,77;13.707.916,48;C+;B+;A;A;6,21;6,16;8,11;7,27
Caldas Novas;MRG MEIA PONTE;SUL GOIANO;médio porte;81477;83220;84900;89087;27.215,80;26.695,20;27.523,00;28.676,00;45.395.212,72;50.971.837,43;47.850.818,46;54.860.218,82;B+;B;A;B+;6,16;6,11;6,31;6,27
Caldazinha;MRG GOIÂNIA;CENTRO GOIANO;pequeno porte I;3624;3664;3703;3759;12.069,79;12.144,12;12.820,00;13.478,00;2.063.204,71;2.265.533,67;2.321.915,55;2.503.991,91;A;-;B+;A;7,64;8,12;7,64;7,45
Campestre de Goiás;MRG VALE DO RIO DOS BOIS;SUL GOIANO;pequeno porte I;3581;3602;3622;3610;14.056,95;13.525,88;14.864,00;16.035,00;2.047.822,64;2.331.903,31;2.346.914,03;3.120.846,74;-;-;B+;B+;5,99;7,56;7,71;8,32
Campinaçu;MRG PORANGATU;NORTE GOIANO;pequeno porte I;3743;3741;3740;3649;14.977,53;13.341,50;13.880,00;16.909,00;3.657.779,94;4.101.833,15;4.352.584,41;4.800.347,96;B+;B+;B+;B+;7,91;8,11;7,83;9,73
Campinorte;MRG PORANGATU;NORTE GOIANO;pequeno porte I;12071;12198;12321;12486;16.879,36;15.917,97;18.044,00;18.132,00;4.902.058,69;6.865.458,21;6.535.409,46;6.968.109,33;B;B;B+;B;7,19;7,31;7,63;7,93
Campo Alegre de Goiás;MRG CATALÃO;SUL GOIANO;pequeno porte I;6896;7024;7149;7437;45.049,87;55.960,20;52.685,00;55.469,00;5.888.851,16;7.691.953,50;6.216.302,56;7.316.729,27;B;B+;B+;B+;8,38;8,43;8,23;8,70
Campo Limpo de Goiás;MRG ANÁPOLIS;CENTRO GOIANO;pequeno porte I;7090;7219;7345;7636;11.855,39;11.314,24;12.673,00;13.283,00;3.087.083,72;3.601.196,62;3.485.387,81;5.216.301,7;-;-;B+;B;6,06;6,11;5,82;6,12
Campos Belos;MRG CHAPADA DOS VEADEIROS;NORTE GOIANO;pequeno porte I;19540;19665;19786;19764;12.615,95;12.562,82;13.221,00;13.598,00;10.564.254,52;13.124.130,24;14.718.544,6;15.381.962,91;-;B;B+;B;7,21;7,09;7,26;7,51
Campos Verdes;MRG PORANGATU;NORTE GOIANO;pequeno porte I;3870;3631;3399;2459;10.560,47;11.984,88;13.031,00;18.196,00;4.003.121,01;4.179.445,60;5.162.311,29;4.957.058,56;B+;C;B+;B+;7,55;7,76;7,93;6,63
Carmo do Rio Verde;MRG CERES;CENTRO GOIANO;pequeno porte I;9671;9767;9862;9976;19.032,45;25.795,29;22.915,00;25.025,00;4.770.158,00;6.485.895,11;4.823.406,92;5.228.012,69;-;A;A;B;7,36;7,67;7,98;7,20
Castelândia;MRG SUDOESTE DE GOIÁS;SUL GOIANO;pequeno porte I;3642;3626;3610;3464;18.425,54;23.482,92;26.897,00;29.264,00;3.067.614,35;2.680.748,59;3.177.673,78;3.694.938,34;B;C+;B+;B;7,06;8,11;8,95;9,09
Catalão;MRG CATALÃO;SUL GOIANO;grande porte;98737;100590;102393;106618;57.498,67;58.559,74;60.854,00;57.291,00;71.938.815,42;78.778.710,38;75.584.726,8;61.306.557,1;B;-;B+;B+;6,14;6,37;6,75;6,77
Caturaí;MRG ANÁPOLIS;CENTRO GOIANO;pequeno porte I;4977;5010;5041;5038;12.461,48;14.316,01;12.672,00;13.553,00;3.082.693,00;4.069.141,17;4.298.235;4.732.072,79;B+;-;A;B+;7,90;8,49;9,22;8,95
Cavalcante;MRG CHAPADA DOS VEADEIROS;NORTE GOIANO;pequeno porte I;9775;9803;9829;9693;25.575,13;25.303,89;24.807,00;26.122,00;6.613.281,02;8.854.190,29;6.712.385,93;7.884.701,42;B+;B;B;B;6,30;7,07;7,65;7,15
Ceres;MRG CERES;CENTRO GOIANO;pequeno porte II;21909;22034;22155;22074;21.729,53;22.670,01;23.981,00;24.894,00;37.279.900,93;40.538.968,34;39.173.553;39.609.388,7;B+;B+;B+;B+;9,05;9,02;8,86;8,23
Cezarina;MRG VALE DO RIO DOS BOIS;SUL GOIANO;pequeno porte I;8210;8299;8386;8507;32.444,81;32.385,23;30.743,00;33.748,00;5.420.101,13;5.789.677,15;5.966.687,6;5.313.786,8;B+;B+;B+;A;7,95;6,70;8,37;7,79
Chapadão do Céu;MRG SUDOESTE DE GOIÁS;SUL GOIANO;pequeno porte I;8589;8853;9110;9842;92.747,17;121.054,33;109.246,00;112.384,00;10.456.838,58;13.710.767,16;14.870.957,15;16.789.160,67;B;B;B+;B;8,72;8,15;9,20;8,72
Cidade Ocidental;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;médio porte;64229;65520;66777;69829;9.974,17;10.694,22;11.118,00;11.394,00;19.446.374,72;19.431.047,28;20.585.700,5;25.413.743,32;C;-;B+;B+;5,52;6,15;6,77;6,73
Cocalzinho de Goiás;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;pequeno porte II;19115;19352;19583;19971;14.955,49;14.789,79;15.380,00;16.327,00;10.022.701,14;11.374.991,32;12.871.118,2;10.692.123,29;-;-;B;B;7,03;7,29;7,41;7,23
Colinas do Sul;MRG CHAPADA DOS VEADEIROS;NORTE GOIANO;pequeno porte I;3551;3540;3529;3404;12.040,90;11.540,49;13.158,00;13.309,00;5.397.712,38;4.692.655,20;4.727.881,61;5.113.557,19;B+;C+;B;B;7,89;8,00;8,54;7,54
Córrego do Ouro;MRG IPORÁ;CENTRO GOIANO;pequeno porte I;2564;2539;2514;2364;17.818,60;17.697,49;18.238,00;19.360,00;2.590.976,52;3.203.004,43;3.455.225,17;4.119.371,74;B+;B;A;A;8,03;7,50;9,16;9,81
Corumbá de Goiás;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;pequeno porte I;10961;11024;11086;11050;13.231,23;12.933,88;14.239,00;15.791,00;5.165.528,57;7.253.568,87;9.017.260,6;7.268.478,33;-;B;B+;-;7,06;7,27;8,36;7,06
Corumbaíba;MRG CATALÃO;SUL GOIANO;pequeno porte I;9077;9206;9332;9574;50.746,29;48.718,78;62.960,00;61.515,00;6.746.254,20;7.348.210,71;7.456.218,26;9.817.768,32;A;B+;B;B+;8,75;8,29;8,40;8,71
Cristalina;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;médio porte;53300;54337;55347;57759;36.434,14;42.330,24;41.443,00;40.301,00;34.271.873,90;38.309.475,78;33.603.036,06;40.569.782,5;B;B+;B+;B+;6,18;6,76;6,72;7,01
Cristianópolis;MRG PIRES DO RIO;SUL GOIANO;pequeno porte I;3023;3026;3029;2968;21.289,61;22.427,18;23.799,00;24.729,00;2.684.017,78;3.255.732,07;3.124.961,99;3.239.545,18;-;-;B;B;8,52;8,71;8,32;7,86
Crixás;MRG SÃO MIGUEL DO ARAGUAIA;NOROESTE GOIANO;pequeno porte I;16695;16795;16893;16852;24.074,35;23.428,26;26.456,00;30.962,00;11.401.069,88;13.920.720,59;12.354.879,76;12.967.423,04;B;-;B;B+;7,98;8,36;8,68;8,34
Cromínia;MRG MEIA PONTE;SUL GOIANO;pequeno porte I;3616;3611;3606;3500;16.247,84;17.814,81;19.261,00;20.076,00;3.487.616,54;4.099.675,62;4.000.197,36;4.471.862,77;B;B;B+;-;8,00;7,59;9,15;9,29
Cumari;MRG CATALÃO;SUL GOIANO;pequeno porte I;2992;2983;2975;2871;20.779,77;20.105,80;20.133,00;21.094,00;2.516.531,37;2.808.090,97;3.510.763,37;4.162.129,06;C;B;A;B+;7,69;7,72;8,52;8,51
Damianópolis;MRG VÃO DO PARANÃ;LESTE GOIANO;pequeno porte I;3385;3387;3389;3315;8.252,89;9.047,60;9.414,00;10.181,00;2.805.642,22;3.003.981,40;3.273.319,35;3.684.868,84;-;-;A;-;8,27;8,14;9,02;8,82
Damolândia;MRG ANÁPOLIS;CENTRO GOIANO;pequeno porte I;2903;2919;2935;2923;12.451,26;12.583,33;13.325,00;13.597,00;2.663.035,02;4.246.815,40;2.695.932,5;3.486.454,37;B+;C;B+;B+;7,82;8,88;9,64;8,90
Davinópolis;MRG CATALÃO;SUL GOIANO;pequeno porte I;2126;2130;2133;2094;102.991,26;148.316,37;179.612,00;185.551,00;3.127.585,55;3.167.465,91;3.594.493,02;3.486.519,08;-;-;B;B+;7,12;8,40;8,00;7,79
Diorama;MRG ARAGARÇAS;NOROESTE GOIANO;pequeno porte I;2545;2546;2547;2488;16.984,07;19.679,01;19.636,00;22.147,00;2.529.817,58;4.671.485,08;4.395.642,29;3.570.745,21;B+;B;B+;B+;9,34;9,75;9,38;9,76
Divinópolis de Goiás;MRG VÃO DO PARANÃ;LESTE GOIANO;pequeno porte I;5020;5007;4995;4830;11.524,61;11.745,90;12.108,00;16.911,00;4.090.490,19;3.748.299,85;4.304.208,99;4.473.438,44;B+;B+;B+;B;6,91;8,20;8,87;8,49
