Localidade;Microrregiões Geográficas;Mesorregiões Geográficas;Porte;População 2015;População 2016;População 2017;População 2018;PIB 2015;PIB 2016;PIB 2017;PIB 2018;Desp. Saúde 2015;Desp. Saúde 2016;Desp. Saúde 2017;Desp. Saúde 2018;IEGM 2015;IEGM 2016;IEGM 2017;IEGM 2018;IDM 2014;IDM 2016;IDM 2018;IDM 2020
Nova Roma;MRG CHAPADA DOS VEADEIROS;NORTE GOIANO;pequeno porte I;3470;3453;3437;3293;12.742,60;13.277,91;12.839,00;13.668,00;3.067.403,07;4.096.373,20;3.273.319,35;3.911.617,65;-;-;C+;-;5,68;7,06;7,92;7,71
Nova Veneza;MRG ANÁPOLIS;CENTRO GOIANO;pequeno porte I;9105;9249;9389;9684;17.436,77;17.486,15;19.017,00;18.864,00;4.306.596,15;4.997.394,31;6.071.629,98;6.536.584,51;B;-;B;B;7,75;8,25;8,28;7,93
Novo Brasil;MRG IPORÁ;CENTRO GOIANO;pequeno porte I;3341;3291;3242;2985;17.350,80;17.902,58;17.771,00;18.792,00;4.028.452,47;3.902.612,22;4.232.514,81;4.741.823,1;-;B+;B;B+;8,37;8,34;8,95;9,51
Novo Gama;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;grande porte;106677;108410;110096;113679;7.478,03;7.501,44;8.377,00;8.403,00;22.470.802,27;27.210.907,74;22.506.404;25.626.899,35;-;B;B;B;4,40;4,35;3,79;4,82
Novo Planalto;MRG SÃO MIGUEL DO ARAGUAIA;NOROESTE GOIANO;pequeno porte I;4298;4343;4387;4445;17.336,77;16.866,47;20.343,00;23.336,00;2.946.854,91;3.037.661,32;3.179.204,91;3.117.247,35;B+;-;B+;-;6,87;6,00;6,33;6,30
Orizona;MRG PIRES DO RIO;SUL GOIANO;pequeno porte I;15254;15364;15472;15502;26.373,39;30.023,74;31.369,00;33.461,00;10.214.055,28;9.429.692,51;9.979.648;9.103.486,78;A;B+;A;A;7,93;7,59;7,81;7,69
Ouro Verde de Goiás;MRG ANÁPOLIS;CENTRO GOIANO;pequeno porte I;4016;3993;3971;3797;20.293,62;21.971,96;23.941,00;28.878,00;3.296.502,78;3.113.404,64;3.454.080,76;4.714.315,58;A;B;A;B+;6,92;6,82;7,40;7,65
Ouvidor;MRG CATALÃO;SUL GOIANO;pequeno porte I;6142;6242;6340;6549;83.017,07;95.794,89;100.769,00;116.335,00;9.193.976,91;9.671.877,61;8.565.209,27;9.516.875,05;B+;B+;B;B+;6,45;7,12;8,94;9,44
Padre Bernardo;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;pequeno porte II;31129;31646;32148;33228;15.395,87;15.678,25;15.122,00;15.252,00;13.798.677,30;14.774.739,86;14.562.203,91;17.557.675,12;B;B;B+;B;6,90;6,34;7,03;6,88
Palestina de Goiás;MRG SUDOESTE DE GOIÁS;SUL GOIANO;pequeno porte I;3499;3507;3514;3460;25.434,23;28.429,38;26.104,00;26.533,00;3.489.154,78;3.623.003,10;3.588.441,17;3.478.746,61;-;B;B;A;6,30;8,43;9,18;8,77
Palmeiras de Goiás;MRG VALE DO RIO DOS BOIS;SUL GOIANO;pequeno porte II;26393;26855;27304;28313;32.868,65;30.667,93;35.351,00;35.537,00;14.316.923,54;16.774.131,31;17.322.706,22;20.304.848,78;B+;B+;B+;A;7,11;5,40;6,81;7,52
Palmelo;MRG PIRES DO RIO;SUL GOIANO;pequeno porte I;2416;2420;2424;2380;11.487,07;12.224,33;14.307,00;16.428,00;3.757.754,54;3.865.017,40;4.254.586,06;3.963.759,7;-;C;B;-;9,01;9,63;9,15;8,25
Palminópolis;MRG VALE DO RIO DOS BOIS;SUL GOIANO;pequeno porte I;3661;3664;3667;3589;27.847,88;31.401,45;38.458,00;40.021,00;3.736.952,78;3.571.070,45;4.246.982,78;4.176.983,44;B+;-;B+;B+;7,60;8,77;9,17;8,74
Panamá;MRG MEIA PONTE;SUL GOIANO;pequeno porte I;2722;2717;2712;2627;25.325,39;30.242,79;32.267,00;33.256,00;2.562.440,18;3.469.509,41;3.242.881,39;3.589.205,73;B+;B;B+;A;6,22;7,88;7,18;9,75
Paranaiguara;MRG QUIRINÓPOLIS;SUL GOIANO;pequeno porte I;9760;9841;9919;9972;15.120,44;18.278,93;19.881,00;18.570,00;5.944.692,61;7.072.054,45;7.630.339,63;9.268.271,94;B;B;-;B+;8,04;8,01;8,36;8,99
Paraúna;MRG VALE DO RIO DOS BOIS;SUL GOIANO;pequeno porte I;11199;11210;11221;10995;55.703,25;72.605,27;80.558,00;81.939,00;10.487.872,09;12.143.891,46;10.212.867,76;13.610.964,58;B;C+;B;A;7,62;8,02;8,78;8,79
Perolândia;MRG SUDOESTE DE GOIÁS;SUL GOIANO;pequeno porte I;3105;3121;3135;3116;101.644,40;134.919,66;113.852,00;107.357,00;3.484.920,04;4.194.659,14;4.584.404,15;5.273.021,97;C+;B;B;B+;6,46;6,13;7,37;7,36
Petrolina de Goiás;MRG ANÁPOLIS;CENTRO GOIANO;pequeno porte I;10547;10548;10548;10301;12.146,51;12.732,88;13.702,00;14.366,00;4.611.158,69;5.349.857,27;5.296.859,93;5.518.828,09;B+;-;C+;B+;7,45;7,75;8,73;7,96
Pilar de Goiás;MRG CERES;CENTRO GOIANO;pequeno porte I;2614;2571;2529;2314;67.061,63;60.385,05;67.466,00;86.654,00;3.429.675,65;3.733.429,48;4.655.393,63;4.393.366,2;B+;B+;B+;A;5,15;6,80;7,77;6,08
Piracanjuba;MRG MEIA PONTE;SUL GOIANO;pequeno porte II;24772;24830;24885;24499;25.809,45;29.862,24;31.193,00;32.400,00;13.834.720,07;14.270.874,77;14.668.683,23;16.221.281,62;C+;B;B+;B+;7,85;7,39;7,79;8,86
Piranhas;MRG ARAGARÇAS;NOROESTE GOIANO;pequeno porte I;11164;11092;11022;10501;32.948,35;31.821,44;32.908,00;36.039,00;7.234.181,30;8.559.359,61;8.154.700,12;8.651.252,46;B+;-;B;B;7,84;7,52;8,46;7,61
Pirenópolis;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;pequeno porte II;24444;24604;24761;24749;15.297,59;14.120,17;16.657,00;18.116,00;7.733.747,45;9.947.950,78;7.110.213,44;8.958.035,64;B+;B;B+;-;7,05;7,92;7,81;7,52
Pires do Rio;MRG PIRES DO RIO;SUL GOIANO;pequeno porte II;30703;30930;31151;31225;24.219,38;25.487,60;28.693,00;28.706,00;14.124.703,61;17.205.585,46;16.517.058,03;19.207.190,77;B+;B+;B+;B;6,24;6,19;6,86;6,74
Planaltina;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;grande porte;87474;88178;88863;89181;10.458,04;10.896,14;11.449,00;12.177,00;43.707.776,32;44.851.434,25;37.499.018,33;45.511.599,82;B+;-;C+;B+;6,51;6,97;6,80;6,98
Pontalina;MRG MEIA PONTE;SUL GOIANO;pequeno porte I;17873;17933;17991;17777;23.310,97;24.999,87;27.795,00;27.501,00;10.592.508,42;12.112.292,20;13.093.562,54;9.484.857,81;B+;B+;B+;B+;6,84;6,56;7,62;8,14
Porangatu;MRG PORANGATU;NORTE GOIANO;pequeno porte II;44798;45055;45305;45151;18.576,26;18.775,73;20.344,00;20.812,00;28.660.063,36;37.541.115,15;31.691.968,65;30.017.695,56;B+;B;B;B;6,23;6,22;6,91;7,65
Porteirão;MRG MEIA PONTE;SUL GOIANO;pequeno porte I;3670;3715;3758;3830;43.376,46;61.808,27;61.070,00;49.981,00;3.322.057,08;4.202.222,87;4.249.277,13;3.714.416,63;-;B;B+;A;7,23;7,26;9,30;8,01
Portelândia;MRG SUDOESTE DE GOIÁS;SUL GOIANO;pequeno porte I;4015;4030;4044;4000;42.027,95;51.122,47;53.025,00;53.969,00;4.354.628,27;4.949.573,57;4.054.904,83;5.208.856,69;B+;-;-;B+;8,30;7,92;8,06;8,53
Posse;MRG VÃO DO PARANÃ;LESTE GOIANO;pequeno porte II;34663;35128;35574;36375;12.520,76;13.190,83;13.899,00;13.965,00;15.185.973,53;16.401.485,73;17.300.105,39;21.272.738,95;-;-;C+;-;5,68;5,56;6,62;7,41
Professor Jamil;MRG MEIA PONTE;SUL GOIANO;pequeno porte I;3380;3369;3360;3243;16.677,93;14.953,82;17.560,00;18.188,00;3.002.137,64;3.149.791,78;2.908.206,25;3.339.470,85;B+;B+;B+;B+;7,36;6,10;7,34;6,38
Quirinópolis;MRG QUIRINÓPOLIS;SUL GOIANO;pequeno porte II;47377;47950;48508;49416;28.998,18;33.075,02;34.503,00;34.104,00;26.336.366,33;36.478.188,46;26.185.255,01;30.352.106,32;B;B;B+;B;6,35;7,48;7,72;7,80
Rialma;MRG CERES;CENTRO GOIANO;pequeno porte I;10969;11003;11036;10896;17.483,65;17.329,59;19.541,00;20.226,00;4.549.919,94;4.824.765,22;4.931.180,78;5.810.655,31;B+;B;B+;B+;7,29;8,00;8,67;8,13
Rianápolis;MRG CERES;CENTRO GOIANO;pequeno porte I;4788;4808;4828;4784;19.739,96;18.824,72;19.700,00;19.676,00;3.396.902,32;3.759.132,15;3.740.344,26;3.896.418,93;-;B+;A;A;6,82;7,10;7,80;7,96
Rio Quente;MRG MEIA PONTE;SUL GOIANO;pequeno porte I;3931;4014;4112;4371;65.379,83;68.261,68;74.645,00;74.660,00;6.332.574,83;5.687.997,55;5.898.167,83;6.720.369,44;-;-;B;A;7,12;7,96;7,36;7,40
Rio Verde;MRG SUDOESTE DE GOIÁS;SUL GOIANO;grande porte;207296;212237;217048;229651;38.955,72;39.288,71;43.761,00;41.815,00;148.007.528,96;160.078.395,74;163.223.235,83;191.241.168,39;-;B+;B+;B;5,44;5,17;5,26;5,65
Rubiataba;MRG CERES;CENTRO GOIANO;pequeno porte I;19832;19914;19994;19815;16.967,71;20.751,85;21.106,00;21.818,00;13.905.498,27;13.779.004,09;16.207.961,89;15.947.100,72;B+;B;B+;B+;7,91;8,33;9,06;9,07
Sanclerlândia;MRG ANICUNS;CENTRO GOIANO;pequeno porte I;7783;7791;7798;7642;15.551,67;16.517,38;17.560,00;17.779,00;4.313.610,80;5.100.391,71;5.460.472,66;5.657.778,87;-;B+;B+;A;7,60;7,47;7,66;8,25
Santa Bárbara de Goiás;MRG ANICUNS;CENTRO GOIANO;pequeno porte I;6259;6327;6393;6485;15.216,95;14.794,64;14.112,00;14.457,00;3.362.615,43;3.486.706,41;4.250.499,1;4.490.014,39;B+;-;B+;B+;7,94;7,62;8,24;8,65
Santa Cruz de Goiás;MRG PIRES DO RIO;SUL GOIANO;pequeno porte I;3095;3071;3048;2892;29.566,68;34.771,00;37.095,00;45.475,00;4.528.333,96;2.989.879,32;2.963.412,84;3.471.034,35;-;B;B;B+;7,36;8,66;8,81;8,97
Santa Fé de Goiás;MRG RIO VERMELHO;NOROESTE GOIANO;pequeno porte I;5194;5253;5309;5393;45.314,89;39.387,12;56.740,00;54.503,00;4.367.538,39;4.228.113,35;3.328.754,03;5.233.673,98;B+;A;A;A;7,33;7,32;7,16;7,59
Santa Helena de Goiás;MRG SUDOESTE DE GOIÁS;SUL GOIANO;pequeno porte II;38378;38563;38743;38485;22.886,28;26.844,54;26.560,00;28.545,00;23.903.127,17;24.045.446,70;25.651.403,72;31.267.929,52;-;C+;B;A;8,43;8,54;8,29;7,90
Santa Isabel;MRG CERES;CENTRO GOIANO;pequeno porte I;3836;3847;3857;3803;17.847,27;19.788,97;20.054,00;19.360,00;3.039.835,84;3.066.941,54;2.969.476,22;3.553.268,89;-;B;B;A;7,18;7,70;7,50;7,83
Santa Rita do Araguaia;MRG SUDOESTE DE GOIÁS;SUL GOIANO;pequeno porte I;7916;8069;8218;8573;17.661,49;18.525,75;16.227,00;14.722,00;3.268.162,36;3.769.243,96;4.058.337,77;4.163.958,24;B;-;A;B;5,23;5,53;5,87;5,08
Santa Rita do Novo Destino;MRG CERES;CENTRO GOIANO;pequeno porte I;3331;3345;3359;3331;18.315,15;20.572,35;23.453,00;25.329,00;2.097.287,43;2.622.655,72;2.808.725,87;2.732.522,61;-;-;B+;-;3,85;6,58;5,93;7,13
Santa Rosa de Goiás;MRG ANÁPOLIS;CENTRO GOIANO;pequeno porte I;2722;2673;2626;2388;14.474,66;15.965,78;16.670,00;17.228,00;3.216.449,29;3.663.790,41;4.000.327,07;3.872.582,25;-;B+;B;B+;7,75;8,25;8,74;9,29
Santa Tereza de Goiás;MRG PORANGATU;NORTE GOIANO;pequeno porte I;3814;3761;3710;3431;14.251,56;14.958,44;16.856,00;17.647,00;2.597.262,89;3.215.362,15;3.246.307,72;4.232.006,94;B;B+;B;A;6,88;6,77;8,58;8,80
Santa Terezinha de Goiás;MRG PORANGATU;NORTE GOIANO;pequeno porte I;9876;9747;9622;8931;12.595,82;13.239,96;13.600,00;14.529,00;4.307.176,47;4.552.909,12;5.001.294,14;6.152.676,99;B+;-;B+;-;6,64;6,48;6,56;7,35
Santo Antônio da Barra;MRG SUDOESTE DE GOIÁS;SUL GOIANO;pequeno porte I;4714;4747;4780;4787;30.985,59;37.196,51;38.355,00;47.390,00;3.841.925,78;4.073.400,37;4.472.258,33;4.073.568,51;B+;B+;B+;B+;5,92;6,55;7,58;7,15
Santo Antônio de Goiás;MRG GOIÂNIA;CENTRO GOIANO;pequeno porte I;5527;5659;5787;6123;23.562,76;22.391,02;22.647,00;21.480,00;3.670.730,82;4.291.936,32;4.728.966,45;4.233.314,21;-;B+;B+;A;7,21;8,18;8,81;8,55
Santo Antônio do Descoberto;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;médio porte;69988;70950;71887;73636;8.082,86;8.320,50;9.088,00;9.129,00;20.191.395,68;16.797.367,04;18.249.612,7;24.243.677,36;-;C;B;C+;5,90;5,64;5,40;5,53
São Domingos;MRG VÃO DO PARANÃ;LESTE GOIANO;pequeno porte I;12307;12448;12585;12791;11.689,99;11.816,12;11.756,00;12.550,00;6.190.927,56;6.344.662,23;4.658.375,43;6.506.174,02;-;-;B+;B;6,13;5,77;6,70;6,99
São Francisco de Goiás;MRG ANÁPOLIS;CENTRO GOIANO;pequeno porte I;6341;6354;6366;6260;14.459,59;14.625,31;16.119,00;16.380,00;2.965.351,22;3.178.329,88;3.402.923,45;3.984.070,63;C+;-;B+;B;6,57;6,50;7,10;6,62
São João d'Aliança;MRG CHAPADA DOS VEADEIROS;NORTE GOIANO;pequeno porte I;12070;12360;12643;13387;18.981,05;23.186,59;23.654,00;21.887,00;4.870.809,27;6.575.952,94;7.682.862,92;7.569.152,85;B;B;B;C+;7,55;7,52;7,36;7,94
São João da Paraúna;MRG VALE DO RIO DOS BOIS;SUL GOIANO;pequeno porte I;1597;1571;1547;1417;26.274,10;29.900,52;31.950,00;36.905,00;2.379.046,05;2.230.517,90;2.603.322,31;2.181.511,32;-;A;A;B+;6,91;7,75;7,76;7,77
São Luis de Montes Belos;MRG ANICUNS;CENTRO GOIANO;pequeno porte II;32491;32808;33118;33470;22.197,47;23.906,00;25.078,00;25.256,00;18.865.188,80;21.367.562,33;21.399.620,53;24.805.103,93;A;B+;B;B+;7,87;6,91;8,03;8,67
São Luiz do Norte;MRG CERES;CENTRO GOIANO;pequeno porte I;4980;5026;5071;5117;15.568,39;18.096,49;21.406,00;23.726,00;4.086.773,65;4.351.676,61;4.876.969,64;5.044.520,01;A;A;A;A;7,93;6,95;8,13;6,96
São Miguel do Araguaia;MRG SÃO MIGUEL DO ARAGUAIA;NOROESTE GOIANO;pequeno porte II;22728;22706;22684;22067;19.362,86;22.635,52;21.279,00;21.981,00;16.109.993,55;15.149.336,09;16.090.740,09;15.018.591,28;B+;-;-;B;7,31;6,93;8,36;7,34
São Miguel do Passa Quatro;MRG PIRES DO RIO;SUL GOIANO;pequeno porte I;3987;4013;4037;4032;26.882,76;32.025,88;33.604,00;36.170,00;4.103.132,67;3.219.797,59;4.008.221,26;3.491.758,01;B+;B;A;A;6,31;8,04;8,42;7,05
São Patrício;MRG CERES;CENTRO GOIANO;pequeno porte I;2062;2066;2070;2035;15.973,56;17.277,84;16.816,00;17.267,00;2.436.308,82;2.893.277,70;2.454.333,09;2.826.438,12;B+;-;B+;A;7,35;7,33;7,22;5,97
São Simão;MRG QUIRINÓPOLIS;SUL GOIANO;pequeno porte I;19110;19407;19697;20297;162.565,85;121.806,46;91.021,00;38.132,00;29.301.450,08;25.530.835,50;22.513.010,34;31.681.925,74;B;B;B;B;7,09;6,88;8,30;8,46
Senador Canedo;MRG GOIÂNIA;CENTRO GOIANO;grande porte;100367;102947;105459;112224;26.766,65;33.136,31;32.067,00;33.324,00;77.208.781,12;84.761.270,14;80.935.750,23;95.131.364,94;-;B+;B+;B+;7,58;7,22;7,45;7,10
Serranópolis;MRG SUDOESTE DE GOIÁS;SUL GOIANO;pequeno porte I;8147;8236;8323;8445;39.762,26;52.079,49;46.076,00;48.460,00;5.192.959,98;5.585.410,97;6.309.247,81;6.027.174,11;B;B+;C+;B;7,13;7,02;8,05;8,53
Silvânia;MRG PIRES DO RIO;SUL GOIANO;pequeno porte II;20233;20357;20478;20573;26.230,95;30.457,89;33.107,00;35.837,00;15.486.884,28;13.832.114,39;13.690.078,57;14.324.674,54;B;-;-;A;7,51;7,33;8,24;8,51
Simolândia;MRG VÃO DO PARANÃ;LESTE GOIANO;pequeno porte I;6834;6863;6891;6832;12.610,11;13.216,64;14.273,00;15.145,00;3.656.109,94;4.100.798,65;4.307.469,21;5.272.117,17;C+;C;C+;-;6,57;6,65;6,94;8,16
Sítio d'Abadia;MRG VÃO DO PARANÃ;LESTE GOIANO;pequeno porte I;2970;2984;2998;2977;12.768,68;12.330,50;12.984,00;16.273,00;2.468.634,40;2.519.256,20;2.745.754,18;3.271.825,54;-;C+;B;B+;7,65;7,18;7,80;7,94
Taquaral de Goiás;MRG ANÁPOLIS;CENTRO GOIANO;pequeno porte I;3626;3625;3625;3537;14.844,74;15.609,85;16.884,00;18.072,00;2.966.117,30;2.930.837,74;3.455.023,56;4.410.837,26;C+;B+;B+;A;8,69;7,52;8,98;8,64
Teresina de Goiás;MRG CHAPADA DOS VEADEIROS;NORTE GOIANO;pequeno porte I;3290;3327;3363;3416;8.665,10;8.934,51;9.534,00;9.502,00;2.966.382,70;3.142.776,27;3.651.642,02;3.983.438,16;B;B;B;B;6,88;7,02;7,17;7,24
Terezópolis de Goiás;MRG GOIÂNIA;CENTRO GOIANO;pequeno porte I;7389;7513;7634;7897;23.908,32;24.369,39;24.627,00;25.325,00;3.705.866,89;3.622.377,68;4.401.554,1;4.582.419,8;B+;-;A;A;5,71;6,42;6,29;6,94
Três Ranchos;MRG CATALÃO;SUL GOIANO;pequeno porte I;2898;2899;2900;2837;14.528,20;15.079,68;16.723,00;17.453,00;2.668.666,94;3.226.148,23;3.305.071,73;3.903.690,34;B+;B;B;B+;7,11;7,40;7,95;8,05
Trindade;MRG GOIÂNIA;CENTRO GOIANO;grande porte;117454;119385;121266;125328;16.139,79;16.276,89;17.025,00;17.166,00;31.893.009,54;40.397.637,65;45.854.599,08;55.503.333,77;B+;A;A;A;7,09;7,42;7,73;7,76
Trombas;MRG PORANGATU;NORTE GOIANO;pequeno porte I;3562;3567;3571;3501;12.188,49;12.673,01;14.843,00;14.780,00;2.654.917,75;3.482.738,05;2.727.855,46;3.799.422,62;B+;B+;A;A;8,51;8,09;8,68;7,79
Turvânia;MRG ANICUNS;CENTRO GOIANO;pequeno porte I;4857;4837;4818;4633;17.388,68;18.252,03;17.118,00;18.364,00;4.156.169,04;4.463.933,53;4.112.232,86;4.610.713,82;B+;A;A;B+;8,28;8,90;8,26;8,71
Turvelândia;MRG VALE DO RIO DOS BOIS;SUL GOIANO;pequeno porte I;4904;4978;5050;5195;54.995,33;81.567,20;77.388,00;67.650,00;5.040.953,95;5.410.990,98;5.734.707;5.827.594,85;-;-;A;B+;6,01;7,14;8,34;8,42
Uirapuru;MRG SÃO MIGUEL DO ARAGUAIA;NOROESTE GOIANO;pequeno porte I;2973;2967;2961;2868;13.876,25;14.815,38;14.982,00;15.234,00;2.489.110,80;2.562.968,33;2.674.203,06;2.868.907,47;B+;-;B;B;5,63;7,37;6,85;6,27
Uruaçu;MRG PORANGATU;NORTE GOIANO;pequeno porte II;39483;39787;40082;40217;18.006,68;18.774,45;20.084,00;21.020,00;21.834.103,64;25.237.503,77;26.792.580,65;24.606.375,99;B+;B;B;B+;8,05;8,04;7,90;8,37
Uruana;MRG CERES;CENTRO GOIANO;pequeno porte I;14190;14193;14195;13868;12.762,17;14.343,91;15.017,00;15.277,00;5.270.007,39;6.589.020,90;6.861.598,94;8.539.636,3;B+;-;A;B+;7,45;6,95;8,32;7,62
Urutaí;MRG PIRES DO RIO;SUL GOIANO;pequeno porte I;3153;3154;3154;3078;27.304,43;26.598,50;26.742,00;28.373,00;2.479.368,81;3.151.760,84;2.888.923,49;3.450.933,42;B+;B+;A;A;5,61;6,63;6,67;7,28
Valparaíso de Goiás;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;grande porte;153255;156419;159500;164723;14.062,61;14.699,68;15.627,00;15.539,00;48.976.923,94;56.909.292,46;51.866.317,31;60.782.649,36;-;C;B+;B;5,41;5,53;5,49;5,63
Varjão;MRG VALE DO RIO DOS BOIS;SUL GOIANO;pequeno porte I;3827;3842;3856;3816;14.574,68;15.139,67;16.546,00;17.334,00;2.884.115,73;3.336.379,86;3.277.480,29;3.600.383,39;-;B;A;A;6,63;6,53;6,32;5,07
Vianópolis;MRG PIRES DO RIO;SUL GOIANO;pequeno porte I;13456;13567;13675;13746;23.212,54;27.534,21;28.942,00;32.025,00;6.786.199,75;8.300.474,74;8.175.624,08;9.007.210,65;B+;B+;B+;A;6,78;7,22;8,47;8,61
Vicentinópolis;MRG MEIA PONTE;SUL GOIANO;pequeno porte I;8171;8286;8397;8611;39.444,18;41.609,86;41.773,00;37.436,00;5.767.662,55;6.250.266,80;6.727.503,67;8.380.515,21;B;B;A;B+;7,55;7,77;7,89;7,55
Vila Boa;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;pequeno porte I;5495;5615;5731;6026;20.241,84;23.565,00;23.992,00;17.160,00;3.482.895,43;3.019.283,08;3.695.807,03;4.371.941,8;-;C+;C+;-;7,50;7,94;7,27;7,54
Vila Propício;MRG ENTORNO DE BRASÍLIA;LESTE GOIANO;pequeno porte I;5578;5635;5690;5758;35.664,26;37.431,13;32.017,00;28.444,00;3.982.907,18;4.289.769,15;3.929.063,3;4.689.843,49;B+;-;B;B+;5,77;5,75;7,24;5,67
